2019-08-28 13:16:06 Notice: Deprecated (16384): Cake\ORM\Table::schema() is deprecated. Use setSchema()/getSchema() instead. - /var/www/html/causas/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line: 53
Migrations\Shell\MigrationsShell::runCommand() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 165
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 162
[main] - ROOT/bin/cake.php, line 12



2019-08-28 13:55:19 Notice: Deprecated (16384): Cake\ORM\Table::primaryKey() is deprecated. Use setPrimaryKey()/getPrimaryKey() instead. - /var/www/html/causas/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line: 145
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/html/causas/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\ORM\Table::primaryKey() - CORE/src/ORM/Table.php, line 706
Faker\ORM\CakePHP\EntityPopulator::execute() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line 145
Faker\ORM\CakePHP\Populator::execute() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/Populator.php, line 103
CreateBookmarksSeedMigration::up() - ROOT/config/Migrations/20190828134843_CreateBookmarksSeedMigration.php, line 41
Phinx\Migration\Manager\Environment::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager/Environment.php, line 128
Phinx\Migration\Manager::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 391
Phinx\Migration\Manager::migrate() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 365
Phinx\Console\Command\Migrate::execute() - ROOT/vendor/robmorgan/phinx/src/Phinx/Console/Command/Migrate.php, line 122
Migrations\Command\Migrate::parentExecute() - ROOT/vendor/cakephp/migrations/src/Command/CommandTrait.php, line 35
Migrations\Command\Migrate::execute() - ROOT/vendor/cakephp/migrations/src/Command/Migrate.php, line 67
Symfony\Component\Console\Command\Command::run() - ROOT/vendor/symfony/console/Command/Command.php, line 255
Symfony\Component\Console\Application::doRunCommand() - ROOT/vendor/symfony/console/Application.php, line 963
Symfony\Component\Console\Application::doRun() - ROOT/vendor/symfony/console/Application.php, line 254
Symfony\Component\Console\Application::run() - ROOT/vendor/symfony/console/Application.php, line 147
Migrations\Shell\MigrationsShell::main() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 109
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Migrations\Shell\MigrationsShell::runCommand() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 165
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 162
[main] - ROOT/bin/cake.php, line 12



2019-08-28 13:55:19 Notice: Deprecated (16384): Cake\ORM\Table::primaryKey() is deprecated. Use setPrimaryKey()/getPrimaryKey() instead. - /var/www/html/causas/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line: 145
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/html/causas/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\ORM\Table::primaryKey() - CORE/src/ORM/Table.php, line 706
Faker\ORM\CakePHP\EntityPopulator::execute() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line 145
Faker\ORM\CakePHP\Populator::execute() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/Populator.php, line 103
CreateBookmarksSeedMigration::up() - ROOT/config/Migrations/20190828134843_CreateBookmarksSeedMigration.php, line 41
Phinx\Migration\Manager\Environment::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager/Environment.php, line 128
Phinx\Migration\Manager::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 391
Phinx\Migration\Manager::migrate() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 365
Phinx\Console\Command\Migrate::execute() - ROOT/vendor/robmorgan/phinx/src/Phinx/Console/Command/Migrate.php, line 122
Migrations\Command\Migrate::parentExecute() - ROOT/vendor/cakephp/migrations/src/Command/CommandTrait.php, line 35
Migrations\Command\Migrate::execute() - ROOT/vendor/cakephp/migrations/src/Command/Migrate.php, line 67
Symfony\Component\Console\Command\Command::run() - ROOT/vendor/symfony/console/Command/Command.php, line 255
Symfony\Component\Console\Application::doRunCommand() - ROOT/vendor/symfony/console/Application.php, line 963
Symfony\Component\Console\Application::doRun() - ROOT/vendor/symfony/console/Application.php, line 254
Symfony\Component\Console\Application::run() - ROOT/vendor/symfony/console/Application.php, line 147
Migrations\Shell\MigrationsShell::main() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 109
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Migrations\Shell\MigrationsShell::runCommand() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 165
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 162
[main] - ROOT/bin/cake.php, line 12



2019-08-28 13:55:19 Notice: Deprecated (16384): Cake\ORM\Table::primaryKey() is deprecated. Use setPrimaryKey()/getPrimaryKey() instead. - /var/www/html/causas/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line: 145
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/html/causas/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\ORM\Table::primaryKey() - CORE/src/ORM/Table.php, line 706
Faker\ORM\CakePHP\EntityPopulator::execute() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line 145
Faker\ORM\CakePHP\Populator::execute() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/Populator.php, line 103
CreateBookmarksSeedMigration::up() - ROOT/config/Migrations/20190828134843_CreateBookmarksSeedMigration.php, line 41
Phinx\Migration\Manager\Environment::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager/Environment.php, line 128
Phinx\Migration\Manager::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 391
Phinx\Migration\Manager::migrate() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 365
Phinx\Console\Command\Migrate::execute() - ROOT/vendor/robmorgan/phinx/src/Phinx/Console/Command/Migrate.php, line 122
Migrations\Command\Migrate::parentExecute() - ROOT/vendor/cakephp/migrations/src/Command/CommandTrait.php, line 35
Migrations\Command\Migrate::execute() - ROOT/vendor/cakephp/migrations/src/Command/Migrate.php, line 67
Symfony\Component\Console\Command\Command::run() - ROOT/vendor/symfony/console/Command/Command.php, line 255
Symfony\Component\Console\Application::doRunCommand() - ROOT/vendor/symfony/console/Application.php, line 963
Symfony\Component\Console\Application::doRun() - ROOT/vendor/symfony/console/Application.php, line 254
Symfony\Component\Console\Application::run() - ROOT/vendor/symfony/console/Application.php, line 147
Migrations\Shell\MigrationsShell::main() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 109
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Migrations\Shell\MigrationsShell::runCommand() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 165
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 162
[main] - ROOT/bin/cake.php, line 12



2019-08-28 13:55:19 Notice: Deprecated (16384): Cake\ORM\Table::primaryKey() is deprecated. Use setPrimaryKey()/getPrimaryKey() instead. - /var/www/html/causas/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line: 145
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/html/causas/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\ORM\Table::primaryKey() - CORE/src/ORM/Table.php, line 706
Faker\ORM\CakePHP\EntityPopulator::execute() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line 145
Faker\ORM\CakePHP\Populator::execute() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/Populator.php, line 103
CreateBookmarksSeedMigration::up() - ROOT/config/Migrations/20190828134843_CreateBookmarksSeedMigration.php, line 41
Phinx\Migration\Manager\Environment::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager/Environment.php, line 128
Phinx\Migration\Manager::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 391
Phinx\Migration\Manager::migrate() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 365
Phinx\Console\Command\Migrate::execute() - ROOT/vendor/robmorgan/phinx/src/Phinx/Console/Command/Migrate.php, line 122
Migrations\Command\Migrate::parentExecute() - ROOT/vendor/cakephp/migrations/src/Command/CommandTrait.php, line 35
Migrations\Command\Migrate::execute() - ROOT/vendor/cakephp/migrations/src/Command/Migrate.php, line 67
Symfony\Component\Console\Command\Command::run() - ROOT/vendor/symfony/console/Command/Command.php, line 255
Symfony\Component\Console\Application::doRunCommand() - ROOT/vendor/symfony/console/Application.php, line 963
Symfony\Component\Console\Application::doRun() - ROOT/vendor/symfony/console/Application.php, line 254
Symfony\Component\Console\Application::run() - ROOT/vendor/symfony/console/Application.php, line 147
Migrations\Shell\MigrationsShell::main() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 109
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Migrations\Shell\MigrationsShell::runCommand() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 165
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 162
[main] - ROOT/bin/cake.php, line 12



2019-08-28 13:55:19 Notice: Deprecated (16384): Cake\ORM\Table::primaryKey() is deprecated. Use setPrimaryKey()/getPrimaryKey() instead. - /var/www/html/causas/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line: 145
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/html/causas/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\ORM\Table::primaryKey() - CORE/src/ORM/Table.php, line 706
Faker\ORM\CakePHP\EntityPopulator::execute() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line 145
Faker\ORM\CakePHP\Populator::execute() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/Populator.php, line 103
CreateBookmarksSeedMigration::up() - ROOT/config/Migrations/20190828134843_CreateBookmarksSeedMigration.php, line 41
Phinx\Migration\Manager\Environment::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager/Environment.php, line 128
Phinx\Migration\Manager::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 391
Phinx\Migration\Manager::migrate() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 365
Phinx\Console\Command\Migrate::execute() - ROOT/vendor/robmorgan/phinx/src/Phinx/Console/Command/Migrate.php, line 122
Migrations\Command\Migrate::parentExecute() - ROOT/vendor/cakephp/migrations/src/Command/CommandTrait.php, line 35
Migrations\Command\Migrate::execute() - ROOT/vendor/cakephp/migrations/src/Command/Migrate.php, line 67
Symfony\Component\Console\Command\Command::run() - ROOT/vendor/symfony/console/Command/Command.php, line 255
Symfony\Component\Console\Application::doRunCommand() - ROOT/vendor/symfony/console/Application.php, line 963
Symfony\Component\Console\Application::doRun() - ROOT/vendor/symfony/console/Application.php, line 254
Symfony\Component\Console\Application::run() - ROOT/vendor/symfony/console/Application.php, line 147
Migrations\Shell\MigrationsShell::main() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 109
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Migrations\Shell\MigrationsShell::runCommand() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 165
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 162
[main] - ROOT/bin/cake.php, line 12



2019-08-28 13:55:19 Notice: Deprecated (16384): Cake\ORM\Table::primaryKey() is deprecated. Use setPrimaryKey()/getPrimaryKey() instead. - /var/www/html/causas/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line: 145
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/html/causas/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\ORM\Table::primaryKey() - CORE/src/ORM/Table.php, line 706
Faker\ORM\CakePHP\EntityPopulator::execute() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line 145
Faker\ORM\CakePHP\Populator::execute() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/Populator.php, line 103
CreateBookmarksSeedMigration::up() - ROOT/config/Migrations/20190828134843_CreateBookmarksSeedMigration.php, line 41
Phinx\Migration\Manager\Environment::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager/Environment.php, line 128
Phinx\Migration\Manager::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 391
Phinx\Migration\Manager::migrate() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 365
Phinx\Console\Command\Migrate::execute() - ROOT/vendor/robmorgan/phinx/src/Phinx/Console/Command/Migrate.php, line 122
Migrations\Command\Migrate::parentExecute() - ROOT/vendor/cakephp/migrations/src/Command/CommandTrait.php, line 35
Migrations\Command\Migrate::execute() - ROOT/vendor/cakephp/migrations/src/Command/Migrate.php, line 67
Symfony\Component\Console\Command\Command::run() - ROOT/vendor/symfony/console/Command/Command.php, line 255
Symfony\Component\Console\Application::doRunCommand() - ROOT/vendor/symfony/console/Application.php, line 963
Symfony\Component\Console\Application::doRun() - ROOT/vendor/symfony/console/Application.php, line 254
Symfony\Component\Console\Application::run() - ROOT/vendor/symfony/console/Application.php, line 147
Migrations\Shell\MigrationsShell::main() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 109
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Migrations\Shell\MigrationsShell::runCommand() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 165
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 162
[main] - ROOT/bin/cake.php, line 12



2019-08-28 13:55:19 Notice: Deprecated (16384): Cake\ORM\Table::primaryKey() is deprecated. Use setPrimaryKey()/getPrimaryKey() instead. - /var/www/html/causas/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line: 145
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/html/causas/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\ORM\Table::primaryKey() - CORE/src/ORM/Table.php, line 706
Faker\ORM\CakePHP\EntityPopulator::execute() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line 145
Faker\ORM\CakePHP\Populator::execute() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/Populator.php, line 103
CreateBookmarksSeedMigration::up() - ROOT/config/Migrations/20190828134843_CreateBookmarksSeedMigration.php, line 41
Phinx\Migration\Manager\Environment::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager/Environment.php, line 128
Phinx\Migration\Manager::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 391
Phinx\Migration\Manager::migrate() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 365
Phinx\Console\Command\Migrate::execute() - ROOT/vendor/robmorgan/phinx/src/Phinx/Console/Command/Migrate.php, line 122
Migrations\Command\Migrate::parentExecute() - ROOT/vendor/cakephp/migrations/src/Command/CommandTrait.php, line 35
Migrations\Command\Migrate::execute() - ROOT/vendor/cakephp/migrations/src/Command/Migrate.php, line 67
Symfony\Component\Console\Command\Command::run() - ROOT/vendor/symfony/console/Command/Command.php, line 255
Symfony\Component\Console\Application::doRunCommand() - ROOT/vendor/symfony/console/Application.php, line 963
Symfony\Component\Console\Application::doRun() - ROOT/vendor/symfony/console/Application.php, line 254
Symfony\Component\Console\Application::run() - ROOT/vendor/symfony/console/Application.php, line 147
Migrations\Shell\MigrationsShell::main() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 109
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Migrations\Shell\MigrationsShell::runCommand() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 165
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 162
[main] - ROOT/bin/cake.php, line 12



2019-08-28 13:55:19 Notice: Deprecated (16384): Cake\ORM\Table::primaryKey() is deprecated. Use setPrimaryKey()/getPrimaryKey() instead. - /var/www/html/causas/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line: 145
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/html/causas/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\ORM\Table::primaryKey() - CORE/src/ORM/Table.php, line 706
Faker\ORM\CakePHP\EntityPopulator::execute() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line 145
Faker\ORM\CakePHP\Populator::execute() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/Populator.php, line 103
CreateBookmarksSeedMigration::up() - ROOT/config/Migrations/20190828134843_CreateBookmarksSeedMigration.php, line 41
Phinx\Migration\Manager\Environment::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager/Environment.php, line 128
Phinx\Migration\Manager::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 391
Phinx\Migration\Manager::migrate() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 365
Phinx\Console\Command\Migrate::execute() - ROOT/vendor/robmorgan/phinx/src/Phinx/Console/Command/Migrate.php, line 122
Migrations\Command\Migrate::parentExecute() - ROOT/vendor/cakephp/migrations/src/Command/CommandTrait.php, line 35
Migrations\Command\Migrate::execute() - ROOT/vendor/cakephp/migrations/src/Command/Migrate.php, line 67
Symfony\Component\Console\Command\Command::run() - ROOT/vendor/symfony/console/Command/Command.php, line 255
Symfony\Component\Console\Application::doRunCommand() - ROOT/vendor/symfony/console/Application.php, line 963
Symfony\Component\Console\Application::doRun() - ROOT/vendor/symfony/console/Application.php, line 254
Symfony\Component\Console\Application::run() - ROOT/vendor/symfony/console/Application.php, line 147
Migrations\Shell\MigrationsShell::main() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 109
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Migrations\Shell\MigrationsShell::runCommand() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 165
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 162
[main] - ROOT/bin/cake.php, line 12



2019-08-28 13:55:19 Notice: Deprecated (16384): Cake\ORM\Table::primaryKey() is deprecated. Use setPrimaryKey()/getPrimaryKey() instead. - /var/www/html/causas/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line: 145
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/html/causas/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\ORM\Table::primaryKey() - CORE/src/ORM/Table.php, line 706
Faker\ORM\CakePHP\EntityPopulator::execute() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line 145
Faker\ORM\CakePHP\Populator::execute() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/Populator.php, line 103
CreateBookmarksSeedMigration::up() - ROOT/config/Migrations/20190828134843_CreateBookmarksSeedMigration.php, line 41
Phinx\Migration\Manager\Environment::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager/Environment.php, line 128
Phinx\Migration\Manager::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 391
Phinx\Migration\Manager::migrate() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 365
Phinx\Console\Command\Migrate::execute() - ROOT/vendor/robmorgan/phinx/src/Phinx/Console/Command/Migrate.php, line 122
Migrations\Command\Migrate::parentExecute() - ROOT/vendor/cakephp/migrations/src/Command/CommandTrait.php, line 35
Migrations\Command\Migrate::execute() - ROOT/vendor/cakephp/migrations/src/Command/Migrate.php, line 67
Symfony\Component\Console\Command\Command::run() - ROOT/vendor/symfony/console/Command/Command.php, line 255
Symfony\Component\Console\Application::doRunCommand() - ROOT/vendor/symfony/console/Application.php, line 963
Symfony\Component\Console\Application::doRun() - ROOT/vendor/symfony/console/Application.php, line 254
Symfony\Component\Console\Application::run() - ROOT/vendor/symfony/console/Application.php, line 147
Migrations\Shell\MigrationsShell::main() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 109
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Migrations\Shell\MigrationsShell::runCommand() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 165
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 162
[main] - ROOT/bin/cake.php, line 12



2019-08-28 13:55:19 Notice: Deprecated (16384): Cake\ORM\Table::primaryKey() is deprecated. Use setPrimaryKey()/getPrimaryKey() instead. - /var/www/html/causas/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line: 145
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/html/causas/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\ORM\Table::primaryKey() - CORE/src/ORM/Table.php, line 706
Faker\ORM\CakePHP\EntityPopulator::execute() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line 145
Faker\ORM\CakePHP\Populator::execute() - ROOT/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/Populator.php, line 103
CreateBookmarksSeedMigration::up() - ROOT/config/Migrations/20190828134843_CreateBookmarksSeedMigration.php, line 41
Phinx\Migration\Manager\Environment::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager/Environment.php, line 128
Phinx\Migration\Manager::executeMigration() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 391
Phinx\Migration\Manager::migrate() - ROOT/vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, line 365
Phinx\Console\Command\Migrate::execute() - ROOT/vendor/robmorgan/phinx/src/Phinx/Console/Command/Migrate.php, line 122
Migrations\Command\Migrate::parentExecute() - ROOT/vendor/cakephp/migrations/src/Command/CommandTrait.php, line 35
Migrations\Command\Migrate::execute() - ROOT/vendor/cakephp/migrations/src/Command/Migrate.php, line 67
Symfony\Component\Console\Command\Command::run() - ROOT/vendor/symfony/console/Command/Command.php, line 255
Symfony\Component\Console\Application::doRunCommand() - ROOT/vendor/symfony/console/Application.php, line 963
Symfony\Component\Console\Application::doRun() - ROOT/vendor/symfony/console/Application.php, line 254
Symfony\Component\Console\Application::run() - ROOT/vendor/symfony/console/Application.php, line 147
Migrations\Shell\MigrationsShell::main() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 109
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 532
Migrations\Shell\MigrationsShell::runCommand() - ROOT/vendor/cakephp/migrations/src/Shell/MigrationsShell.php, line 165
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 162
[main] - ROOT/bin/cake.php, line 12



2019-08-28 13:55:19 Notice: Deprecated (16384): Cake\ORM\Table::primaryKey() is deprecated. Use setPrimaryKey()/getPrimaryKey() instead. - /var/www/html/causas/vendor/fzaninotto/faker/src/Faker/ORM/CakePHP/EntityPopulator.php, line: 145
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/var/www/html/causas/vendor/cakephp/cakephp/src/Core/functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 311
Cake\ORM\Table::primaryKey() - CORE/src/ORM/Table.php, line 706
